FoodID,Food,Measure,Grams,Calories,Protein,Fat,Sat.Fat,Fiber,Carbs,Category,Calories_per100g,Protein_per100g,Fat_per100g,Sat.Fat_per100g,Fiber_per100g,Carbs_per100g,DietTags,MealType,HealthScore,CalorieCategory,FoodGroup
F0066,Pork sausage,3 1/2 oz.,100.0,475.0,18.0,44.0,40.0,0.0,0.0,"Meat, Poultry",475.0,18.0,44.0,40.0,0.0,0.0,"high-protein,low-carb","lunch,dinner",14.4,high,Protein (Meat/Fish)
F0067,Turkey,3 1/2 oz.,100.0,265.0,27.0,15.0,0.0,0.0,0.0,"Meat, Poultry",265.0,27.0,15.0,0.0,0.0,0.0,"high-protein,low-carb","lunch,dinner",62.4,high,Protein (Meat/Fish)
F0068,Veal,3 oz.,85.0,185.0,23.0,9.0,8.0,0.0,0.0,"Meat, Poultry",217.65,27.06,10.59,9.41,0.0,0.0,"high-protein,low-carb","lunch,dinner",54.9,medium,Protein (Meat/Fish)
F0069,Roast,3 oz.,85.0,305.0,13.0,14.0,13.0,0.0,0.0,"Meat, Poultry",358.82,15.29,16.47,15.29,0.0,0.0,"high-protein,low-carb","lunch,dinner",27.2,high,Protein (Meat/Fish)
F0070,Clams,3 oz.,85.0,87.0,12.0,1.0,0.0,0.0,2.0,"Fish, Seafood",102.35,14.12,1.18,0.0,0.0,2.35,"low-carb,low-fat","lunch,dinner",61.3,medium,Protein (Meat/Fish)
F0071,Cod,3 1/2 oz.,100.0,170.0,28.0,5.0,0.0,0.0,0.0,"Fish, Seafood",170.0,28.0,5.0,0.0,0.0,0.0,"high-protein,low-carb","lunch,dinner",70.8,medium,Protein (Meat/Fish)
F0072,Crab meat,3 oz.,85.0,90.0,14.0,2.0,0.0,0.0,1.0,"Fish, Seafood",105.88,16.47,2.35,0.0,0.0,1.18,"high-protein,low-carb,low-fat","lunch,dinner",63.2,medium,Protein (Meat/Fish)
F0073,Fish sticks fried,5,112.0,200.0,19.0,10.0,5.0,0.0,8.0,"Fish, Seafood",178.57,16.96,8.93,4.46,0.0,7.14,"high-protein,low-carb","lunch,dinner",55.9,medium,Protein (Meat/Fish)
F0074,Flounder,3 1/2 oz.,100.0,200.0,30.0,8.0,0.0,0.0,0.0,"Fish, Seafood",200.0,30.0,8.0,0.0,0.0,0.0,"high-protein,low-carb","lunch,dinner",70.0,medium,Protein (Meat/Fish)
F0075,Haddock,3 oz.,85.0,135.0,16.0,5.0,4.0,0.0,6.0,"Fish, Seafood",158.82,18.82,5.88,4.71,0.0,7.06,"high-protein,low-carb","lunch,dinner",58.7,medium,Protein (Meat/Fish)
F0076,Halibut,3 1/2 oz.,100.0,182.0,26.0,8.0,0.0,0.0,0.0,"Fish, Seafood",182.0,26.0,8.0,0.0,0.0,0.0,"high-protein,low-carb","lunch,dinner",68.2,medium,Protein (Meat/Fish)
F0077,Herring,1 small,100.0,211.0,22.0,13.0,0.0,0.0,0.0,"Fish, Seafood",211.0,22.0,13.0,0.0,0.0,0.0,"high-protein,low-carb","lunch,dinner",62.7,medium,Protein (Meat/Fish)
F0078,Lobster,aver.,100.0,92.0,18.0,1.0,0.0,0.0,0.05,"Fish, Seafood",92.0,18.0,1.0,0.0,0.0,0.05,"high-protein,low-carb,low-fat,low-calorie","lunch,dinner",64.4,low,Protein (Meat/Fish)
F0079,Mackerel,3 oz.,85.0,155.0,18.0,9.0,0.0,,0.0,"Fish, Seafood",182.35,21.18,10.59,0.0,0.0,0.0,"high-protein,low-carb","lunch,dinner",64.4,medium,Protein (Meat/Fish)
F0080,Oyster stew,1 cup,85.0,125.0,19.0,6.0,1.0,0.0,0.0,"Fish, Seafood",147.06,22.35,7.06,1.18,0.0,0.0,"high-protein,low-carb","lunch,dinner",66.5,medium,Protein (Meat/Fish)
F0081,Salmon,3 oz.,85.0,120.0,17.0,5.0,1.0,0.0,0.0,"Fish, Seafood",141.18,20.0,5.88,1.18,0.0,0.0,"high-protein,low-carb","lunch,dinner",64.6,medium,Protein (Meat/Fish)
F0082,Sardines,3 oz.,85.0,180.0,22.0,9.0,4.0,0.0,0.0,"Fish, Seafood",211.76,25.88,10.59,4.71,0.0,0.0,"high-protein,low-carb","lunch,dinner",60.1,medium,Protein (Meat/Fish)
F0083,Scallops,3 1/2 oz.,100.0,104.0,18.0,8.0,0.0,0.0,10.0,"Fish, Seafood",104.0,18.0,8.0,0.0,0.0,10.0,"high-protein,low-carb","lunch,dinner",64.4,medium,Protein (Meat/Fish)
F0084,Shad,3 oz.,85.0,170.0,20.0,10.0,0.0,0.0,0.0,"Fish, Seafood",200.0,23.53,11.76,0.0,0.0,0.0,"high-protein,low-carb","lunch,dinner",64.8,medium,Protein (Meat/Fish)
F0085,Shrimp,3 oz.,85.0,110.0,23.0,1.0,0.0,0.0,0.0,"Fish, Seafood",129.41,27.06,1.18,0.0,0.0,0.0,"high-protein,low-carb,low-fat","lunch,dinner",71.6,medium,Protein (Meat/Fish)
F0086,Swordfish,1 steak,100.0,180.0,27.0,6.0,0.0,0.0,0.0,"Fish, Seafood",180.0,27.0,6.0,0.0,0.0,0.0,"high-protein,low-carb","lunch,dinner",69.2,medium,Protein (Meat/Fish)
F0087,Tuna,3 oz.,85.0,170.0,25.0,7.0,3.0,0.0,0.0,"Fish, Seafood",200.0,29.41,8.24,3.53,0.0,0.0,"high-protein,low-carb","lunch,dinner",65.3,medium,Protein (Meat/Fish)
F0088,Asparagus,6 spears,96.0,18.0,1.0,0.05,0.05,0.5,3.0,Vegetables A-E,18.75,1.04,0.05,0.05,0.52,3.12,"vegan,vegetarian,low-carb,low-fat,low-calorie","lunch,dinner",51.6,low,Vegetables
F0089,Beans,1 cup,125.0,25.0,1.0,0.05,0.05,0.8,6.0,Vegetables A-E,20.0,0.8,0.04,0.04,0.64,4.8,"vegan,vegetarian,low-carb,low-fat,low-calorie","lunch,dinner",51.6,low,Vegetables
F0090,Lima,1 cup,160.0,140.0,8.0,0.05,0.05,3.0,24.0,Vegetables A-E,87.5,5.0,0.03,0.03,1.88,15.0,"vegan,vegetarian,low-fat,low-calorie","lunch,dinner",56.8,low,Vegetables
F0091,"Lima, dry, cooked",1 cup,192.0,260.0,16.0,0.05,0.05,2.0,48.0,Vegetables A-E,135.42,8.33,0.03,0.03,1.04,25.0,"vegan,vegetarian,low-fat","lunch,dinner",58.2,medium,Vegetables
F0092,"Navy, baked with pork",3/4 cup,200.0,250.0,11.0,6.0,6.0,2.0,37.0,Vegetables A-E,125.0,5.5,3.0,3.0,1.0,18.5,low-fat,"lunch,dinner",52.3,medium,Vegetables
F0093,Red kidney,1 cup,260.0,230.0,15.0,1.0,0.0,2.5,42.0,Vegetables A-E,88.46,5.77,0.38,0.0,0.96,16.15,"vegan,vegetarian,low-fat,low-calorie","lunch,dinner",56.1,low,Vegetables
F0094,Bean sprouts,1 cup,50.0,17.0,1.0,0.05,0.0,0.3,3.0,Vegetables A-E,34.0,2.0,0.1,0.0,0.6,6.0,"vegan,vegetarian,low-carb,low-fat,low-calorie","lunch,dinner",52.5,low,Vegetables
F0095,Beet greens,1 cup,100.0,27.0,2.0,0.05,0.0,1.4,6.0,Vegetables A-E,27.0,2.0,0.05,0.0,1.4,6.0,"vegan,vegetarian,low-carb,low-fat,low-calorie","lunch,dinner",53.7,low,Vegetables
F0096,Broccoli,1 cup,150.0,45.0,5.0,0.05,0.0,1.9,8.0,Vegetables A-E,30.0,3.33,0.03,0.0,1.27,5.33,"vegan,vegetarian,low-carb,low-fat,low-calorie","lunch,dinner",54.6,low,Vegetables
F0097,Brussels sprouts,1 cup,130.0,60.0,6.0,0.05,0.0,1.7,12.0,Vegetables A-E,46.15,4.62,0.04,0.0,1.31,9.23,"vegan,vegetarian,low-carb,low-fat,low-calorie","lunch,dinner",55.7,low,Vegetables
F0098,Sauerkraut,1 cup,150.0,32.0,1.0,0.05,0.0,1.2,7.0,Vegetables A-E,21.33,0.67,0.03,0.0,0.8,4.67,"vegan,vegetarian,low-carb,low-fat,low-calorie","lunch,dinner",51.7,low,Vegetables
F0099,Steamed cabbage,1 cup,170.0,40.0,2.0,0.05,0.0,1.3,9.0,Vegetables A-E,23.53,1.18,0.03,0.0,0.76,5.29,"vegan,vegetarian,low-carb,low-fat,low-calorie","lunch,dinner",52.1,low,Vegetables
F0100,Carrots,1 cup,150.0,45.0,1.0,0.05,0.0,0.9,10.0,Vegetables A-E,30.0,0.67,0.03,0.0,0.6,6.67,"vegan,vegetarian,low-carb,low-fat,low-calorie","lunch,dinner",51.4,low,Vegetables
F0101,"Raw, grated",1 cup,110.0,45.0,1.0,0.05,0.0,1.2,10.0,Vegetables A-E,40.91,0.91,0.05,0.0,1.09,9.09,"vegan,vegetarian,low-carb,low-fat,low-calorie","lunch,dinner",52.4,low,Vegetables
F0102,"Strips, from raw",1 mad.,50.0,20.0,0.05,0.05,0.0,0.5,5.0,Vegetables A-E,40.0,0.1,0.1,0.0,1.0,10.0,"vegan,vegetarian,low-carb,low-fat,low-calorie","lunch,dinner",51.6,low,Vegetables
F0103,Cauliflower,1 cup,120.0,30.0,3.0,0.05,0.0,1.0,6.0,Vegetables A-E,25.0,2.5,0.04,0.0,0.83,5.0,"vegan,vegetarian,low-carb,low-fat,low-calorie","lunch,dinner",53.2,low,Vegetables
F0104,Celery,1 cup,100.0,20.0,1.0,0.05,0.0,1.0,4.0,Vegetables A-E,20.0,1.0,0.05,0.0,1.0,4.0,"vegan,vegetarian,low-carb,low-fat,low-calorie","lunch,dinner",52.3,low,Vegetables
F0105,Stalk raw,1 large,40.0,5.0,1.0,0.05,0.0,0.3,1.0,Vegetables A-E,12.5,2.5,0.12,0.0,0.75,2.5,"vegan,vegetarian,low-carb,low-fat,low-calorie","lunch,dinner",53.1,low,Vegetables
F0106,Chard steamed,1 cup,150.0,30.0,2.0,0.05,0.0,1.4,7.0,Vegetables A-E,20.0,1.33,0.03,0.0,0.93,4.67,"vegan,vegetarian,low-carb,low-fat,low-calorie","lunch,dinner",52.5,low,Vegetables
F0107,Collards,1 cup,150.0,51.0,5.0,0.05,0.0,2.0,8.0,Vegetables A-E,34.0,3.33,0.03,0.0,1.33,5.33,"vegan,vegetarian,low-carb,low-fat,low-calorie","lunch,dinner",54.7,low,Vegetables
F0108,Corn,1 ear,100.0,92.0,3.0,1.0,0.05,0.8,21.0,Vegetables A-E,92.0,3.0,1.0,0.05,0.8,21.0,"vegan,vegetarian,low-fat,low-calorie","lunch,dinner",53.5,low,Vegetables
F0109,cooked or canned,1 cup,200.0,170.0,5.0,0.05,0.0,1.6,41.0,Vegetables A-E,85.0,2.5,0.02,0.0,0.8,20.5,"vegan,vegetarian,low-fat,low-calorie","lunch,dinner",53.2,low,Vegetables
F0110,Cucumbers,8,50.0,6.0,0.05,0.0,0.0,0.2,1.0,Vegetables A-E,12.0,0.1,0.0,0.0,0.4,2.0,"vegan,vegetarian,low-carb,low-fat,low-calorie","lunch,dinner",50.7,low,Vegetables
F0111,Dandelion greens,1 cup,180.0,80.0,5.0,1.0,0.0,3.2,16.0,Vegetables A-E,44.44,2.78,0.56,0.0,1.78,8.89,"vegan,vegetarian,low-carb,low-fat,low-calorie","lunch,dinner",54.9,low,Vegetables
F0112,Eggplant,1 cup,180.0,30.0,2.0,0.05,0.0,1.0,9.0,Vegetables A-E,16.67,1.11,0.03,0.0,0.56,5.0,"low-carb,low-fat,low-calorie","lunch,dinner",51.7,low,Vegetables
F0113,Endive,2 oz.,57.0,10.0,1.0,0.05,0.0,0.6,2.0,Vegetables A-E,17.54,1.75,0.09,0.0,1.05,3.51,"vegan,vegetarian,low-carb,low-fat,low-calorie","lunch,dinner",53.0,low,Vegetables
F0114,Kale,1 cup,110.0,45.0,4.0,1.0,0.0,0.9,8.0,Vegetables F-P,40.91,3.64,0.91,0.0,0.82,7.27,"vegan,vegetarian,low-carb,low-fat,low-calorie","lunch,dinner",54.1,low,Vegetables
F0115,Kohlrabi,1 cup,140.0,40.0,2.0,0.05,0.0,1.5,9.0,Vegetables F-P,28.57,1.43,0.04,0.0,1.07,6.43,"vegan,vegetarian,low-carb,low-fat,low-calorie","lunch,dinner",52.7,low,Vegetables
F0116,"Lambs quarters, steamed",1 cup,150.0,48.0,5.0,0.05,0.0,3.2,7.0,Vegetables F-P,32.0,3.33,0.03,0.0,2.13,4.67,"low-carb,low-fat,low-calorie","lunch,dinner",55.9,low,Vegetables
